ProvCode,SectorCode,SectorName,SumOfMale,SumOfFemale,DistCode
04,040303,Gacaca,10196,11828,0403
04,040304,Gashaki,6343,7085,0403
04,040305,Gataraga,10633,11742,0403
04,040306,Kimonyi,6460,7781,0403
04,040307,Kinigi,12285,13623,0403
04,040308,Muhoza,21013,22015,0403
04,040309,Muko,7683,8697,0403
04,040310,Musanze,12870,15460,0403
04,040311,Nkotsi,5787,7098,0403
04,040312,Nyange,11213,13194,0403
04,040313,Remera,8836,10136,0403
04,040314,Rwaza,10180,11254,0403
04,040315,Shingiro,9167,10721,0403
04,040401,Bungwe,7113,7842,0404
04,040402,Butaro,14106,16242,0404
04,040403,Cyanika,16091,17529,0404
04,040404,Cyeru,6257,6719,0404
04,040405,Gahunga,11070,12602,0404
04,040406,Gatebe,7673,9062,0404
04,040407,Gitovu,4913,5607,0404
04,040408,Kagogo,8492,9156,0404
04,040409,Kinoni,8651,9048,0404
04,040410,Kinyababa,9122,10444,0404
04,040411,Kivuye,7212,8480,0404
04,040412,Nemba,8091,9650,0404
04,040413,Rugarama,10402,11378,0404
04,040414,Rugengabari,8368,9763,0404
04,040415,Ruhunde,7709,8932,0404
04,040416,Rusarabuye,8573,9454,0404
04,040417,Rwerere,8138,9567,0404
04,040501,Bukure,7924,8235,0405
04,040502,Bwisige,7297,7808,0405
04,040503,Byumba,16018,18082,0405
04,040504,Cyumba,6306,7186,0405
04,040505,Giti,6168,6735,0405
04,040506,Kageyo,8992,10465,0405
04,040507,Kaniga,6995,7710,0405
04,040508,Manyagiro,8673,9735,0405
04,040509,Miyove,7332,8583,0405
04,040510,Mukarange,7397,8337,0405
04,040511,Muko,7331,8367,0405
04,040512,Mutete,9477,10879,0405
04,040513,Nyamiyaga,7959,8866,0405
04,040514,Nyankenke,10857,10489,0405
04,040515,Rubaya,4617,5325,0405
04,040516,Rukomo,11160,12182,0405
04,040517,Rushaki,6067,6608,0405
04,040518,Rutare,10398,11627,0405
04,040519,Ruvune,8385,9111,0405
04,040520,Rwamiko,5307,5936,0405
04,040521,Shangasha,7231,8020,0405
05,050101,Fumbwe,7496,8436,0501
05,050102,Gahengeri,8552,9570,0501
05,050103,Gishali,11055,10548,0501
05,050104,Karenge,9443,10220,0501
05,050105,Kigabiro,11898,12954,0501
05,050106,Muhazi,17808,10917,0501
05,050107,Munyaga,5927,7146,0501
05,050108,Munyiginya,6620,7609,0501
05,050109,Musha,8376,9300,0501
05,050110,Muyumbu,8118,8833,0501
05,050111,Mwulire,7678,8639,0501
05,050112,Nyakaliro,7826,8727,0501
05,050113,Nzige,6669,7252,0501
05,050114,Rubona,9194,10774,0501
05,050201,GATUNDA,10935,12194,0502
05,050202,KARAMA,11599,12934,0502
05,050203,KARANGAZI,12488,12790,0502
05,050204,KATABAGEMU,14600,15773,0502
05,050205,KIYOMBE,7955,8744,0502
05,050206,MATIMBA,8723,9015,0502
05,050207,MIMURI,10566,11871,0502
05,050208,MUKAMA,9485,10359,0502
05,050209,MUSHERI,11918,12379,0502
05,050210,NYAGATARE,16583,16038,0502
05,050211,RUKOMO,12347,13311,0502
05,050212,RWEMPASHA,6402,6499,0502
05,050213,RWIMIYAGA,14514,14722,0502
05,050214,TABAGWE,12045,13175,0502
05,050301,Gasange,8067,8279,0503
05,050302,Gatsibo,11158,12388,0503
05,050303,Gitoki,13049,14532,0503
05,050304,Kabarore,20142,18463,0503
05,050305,Kageyo,8994,9604,0503
05,050306,Kiramuruzi,11723,13489,0503
05,050307,Kiziguro,11894,13322,0503
05,050308,Muhura,12544,13436,0503
05,050309,Murambi,10796,12517,0503
05,050310,Ngarama,13019,13737,0503
05,050311,Nyagihanga,10492,11440,0503
05,050312,Remera,10896,11961,0503
05,050313,Rugarama,14680,15975,0503
05,050314,Rwimbogo,13735,14089,0503
05,050401,Gahini,11701,12817,0504
05,050402,Kabare,13946,14931,0504
05,050403,Kabarondo,11623,12352,0504
05,050404,Mukarange,10990,12675,0504
05,050405,Murama,7545,8456,0504
05,050406,Murundi,12089,12535,0504
05,050407,Mwiri,7848,8074,0504
05,050408,Ndego,6823,6928,0504
05,050409,Nyamirama,11776,12769,0504
05,050410,Rukara,12171,13721,0504
05,050411,Ruramira,6284,7360,0504
05,050412,Rwinkwavu,10297,11293,0504
05,050501,Gahara,16043,18036,0505
05,050502,Gatore,10796,12053,0505
05,050503,Kigarama,12499,13692,0505
05,050504,Kigina,10335,10886,0505
05,050505,Kirehe,8952,9863,0505
05,050506,Mahama,8963,9580,0505
05,050507,Mpanga,14552,13766,0505
05,050508,Musaza,9937,11160,0505
05,050509,Mushikiri,10645,11855,0505
05,050510,Nasho,10996,12065,0505
05,050511,Nyamugari,14450,15597,0505
05,050512,Nyarubuye,7262,7887,0505
05,050601,Gashanda,6282,6801,0506
05,050602,Jarama,9314,10392,0506
05,050603,Karembo,5711,6527,0506
05,050604,Kazo,9786,11129,0506
05,050605,Kibungo,13772,11728,0506
05,050606,Mugesera,10394,11774,0506
05,050607,Murama,8878,10208,0506
05,050608,Mutenderi,8918,9487,0506
05,050609,Remera,9963,11020,0506
05,050610,Rukira,9886,11019,0506
05,050611,Rukumberi,10615,11991,0506
05,050612,Rurenge,10350,11768,0506
05,050613,Sake,9685,10643,0506
05,050614,Zaza,9639,10813,0506
05,050701,Gashora,8937,9706,0507
05,050702,Juru,9757,10588,0507
05,050703,Kamabuye,7226,8051,0507
05,050704,Mareba,9584,10769,0507
05,050705,Mayange,11504,11151,0507
05,050706,Musenyi,12711,13382,0507
05,050707,Mwogo,6881,7489,0507
05,050708,Ngeruka,12812,14414,0507
05,050709,Ntarama,5559,6128,0507
05,050710,Nyamata,11324,12033,0507
05,050711,Nyarugenge,8385,9630,0507
05,050712,Ririma,12987,11589,0507
05,050713,Ruhuha,9099,10198,0507
05,050714,Rweru,10925,11821,0507
05,050715,Shyara,5545,6081,0507

